80,60
-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,322,-1,-1,-1,-1,-1,-1,-1,314,-1,318,-1,-1,-1,322,-1,-1,-1,316,-1,332,-1,-1,-1,302,-1,-1,-1,-1,-1,300,-1,312,-1,-1,-1,306,-1,-1,-1,344,-1,342,-1,-1,-1,338,-1,-1,-1,-1,-1,334,-1,-1,-1,0,-1,400,-1,-1,-1,396,-1,-1,-1,-1,-1,390,-1,-1,-1,386,-1,-1,-1,-1,-1,-1,-1,382,-1,402,-1,-1,-1,392,-1,-1,-1,1436,-1
-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,323,324,325,326,327,328,329,-1,315,316,317,318,319,320,321,-1,327,-1,317,-1,331,-1,305,304,303,-1,309,310,311,-1,301,-1,311,310,309,308,307,-1,345,344,343,342,341,340,339,338,337,336,335,334,333,-1,335,-1,337,-1,403,402,401,-1,343,-1,397,398,399,400,401,-1,391,-1,397,-1,387,388,389,-1,399,400,401,-1,383,-1,401,-1,395,394,393,394,395,-1,1437,-1
-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,324,-1,-1,-1,-1,-1,-1,-1,316,-1,-1,-1,-1,-1,322,-1,326,-1,318,-1,330,-1,-1,-1,304,-1,308,-1,-1,-1,302,-1,-1,-1,-1,-1,308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,336,-1,332,-1,336,-1,336,-1,-1,-1,-1,-1,342,-1,-1,-1,-1,-1,-1,-1,392,-1,396,-1,-1,-1,-1,-1,398,-1,-1,-1,-1,-1,400,-1,396,-1,-1,-1,396,-1,1438,-1
-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,327,326,325,326,327,-1,321,320,319,318,317,-1,331,330,329,-1,323,324,325,-1,319,-1,329,330,331,-1,305,-1,307,306,305,304,303,304,305,306,307,-1,309,310,311,312,313,314,315,316,317,318,319,-1,337,-1,331,-1,337,-1,335,336,337,338,339,340,341,-1,351,352,353,-1,395,394,393,394,395,396,397,398,399,-1,397,396,395,-1,401,400,399,-1,397,-1,403,-1,397,-1,1439,-1
-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,326,-1,-1,-1,322,-1,-1,-1,318,-1,-1,-1,328,-1,-1,-1,-1,-1,320,-1,328,-1,332,-1,-1,-1,-1,-1,-1,-1,304,-1,-1,-1,308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,320,-1,338,-1,330,-1,-1,-1,334,-1,-1,-1,-1,-1,342,-1,350,-1,-1,-1,396,-1,-1,-1,-1,-1,-1,-1,400,-1,-1,-1,394,-1,-1,-1,398,-1,-1,-1,402,-1,-1,-1,1440,-1
-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,327,-1,325,324,323,-1,321,320,319,320,321,-1,327,326,325,324,323,322,321,-1,327,-1,333,334,335,336,337,-1,307,306,305,-1,375,-1,309,310,311,312,313,-1,327,326,325,326,327,-1,321,-1,339,-1,329,330,331,332,333,-1,351,350,349,-1,343,-1,349,-1,399,398,397,-1,411,412,413,414,415,-1,401,402,403,-1,393,394,395,396,397,398,399,400,401,402,403,-1,1441,-1
-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,324,-1,-1,-1,320,-1,322,-1,-1,-1,326,-1,-1,-1,322,-1,326,-1,-1,-1,-1,-1,-1,-1,-1,-1,306,-1,374,-1,-1,-1,-1,-1,314,-1,-1,-1,324,-1,-1,-1,322,-1,-1,-1,328,-1,-1,-1,334,-1,-1,-1,348,-1,344,-1,348,-1,400,-1,398,-1,410,-1,-1,-1,-1,-1,402,-1,404,-1,392,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1442,-1
-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,325,326,327,-1,321,-1,323,324,325,-1,327,328,329,-1,323,324,325,326,327,-1,317,316,315,314,313,-1,307,-1,373,372,371,-1,373,-1,315,316,317,-1,323,-1,325,324,323,324,325,326,327,-1,345,-1,335,336,337,-1,347,346,345,-1,347,-1,401,-1,399,-1,409,-1,407,406,405,404,403,-1,405,-1,391,-1,0,0,0,0,0,0,0,0,0,444,1443,-1
-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,326,-1,-1,-1,330,-1,-1,-1,326,-1,326,-1,318,-1,-1,-1,312,-1,308,-1,-1,-1,370,-1,372,-1,316,-1,-1,-1,322,-1,-1,-1,-1,-1,326,-1,-1,-1,344,-1,-1,-1,338,-1,-1,-1,-1,-1,346,-1,402,-1,-1,-1,408,-1,-1,-1,406,-1,-1,-1,406,-1,390,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,1444,-1
-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,343,342,341,340,339,340,341,342,343,344,345,-1,327,328,329,-1,331,332,333,-1,327,-1,325,-1,319,-1,357,-1,311,310,309,310,311,-1,369,370,371,-1,317,318,319,320,321,322,323,324,325,-1,327,-1,345,344,343,342,341,340,339,340,341,342,343,344,345,-1,403,404,405,406,407,408,409,-1,407,-1,409,408,407,-1,389,390,391,-1,0,0,0,-1,0,-1,0,-1,1445,-1
-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,344,-1,-1,-1,338,-1,-1,-1,-1,-1,-1,-1,328,-1,330,-1,-1,-1,334,-1,-1,-1,324,-1,320,-1,356,-1,-1,-1,310,-1,-1,-1,368,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,326,-1,328,-1,-1,-1,344,-1,-1,-1,-1,-1,342,-1,-1,-1,-1,-1,404,-1,-1,-1,-1,-1,-1,-1,408,-1,-1,-1,-1,-1,388,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,1446,-1
-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,347,346,345,-1,0,-1,337,336,335,334,333,332,331,330,329,-1,331,332,333,-1,335,336,337,-1,323,322,321,-1,355,-1,357,-1,311,312,313,-1,367,-1,349,348,347,348,349,350,351,352,353,-1,327,-1,329,-1,347,-1,345,-1,347,-1,345,344,343,-1,353,-1,407,406,405,-1,367,-1,373,372,371,-1,409,410,411,-1,389,388,387,386,385,-1,391,-1,0,0,0,0,0,-1,1447,-1
-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,-1,-1,-1,334,-1,-1,-1,338,-1,-1,-1,322,-1,354,-1,356,-1,-1,-1,314,-1,366,-1,-1,-1,346,-1,-1,-1,352,-1,-1,-1,328,-1,330,-1,346,-1,346,-1,346,-1,-1,-1,-1,-1,352,-1,-1,-1,406,-1,366,-1,-1,-1,370,-1,-1,-1,412,-1,-1,-1,-1,-1,384,-1,390,-1,-1,-1,0,-1,-1,-1,1448,-1
-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,333,334,335,336,337,-1,335,336,337,-1,339,340,341,-1,323,-1,353,354,355,356,357,-1,315,-1,365,364,363,-1,345,-1,343,-1,353,-1,331,330,329,-1,331,-1,345,-1,347,-1,345,346,347,348,349,350,351,-1,409,408,407,-1,365,366,367,-1,369,370,371,-1,413,414,415,416,417,-1,383,-1,389,388,387,-1,0,-1,0,450,1449,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,334,-1,-1,-1,338,-1,-1,-1,338,-1,340,-1,-1,-1,324,-1,352,-1,-1,-1,358,-1,-1,-1,-1,-1,362,-1,344,-1,342,-1,354,-1,-1,-1,330,-1,332,-1,344,-1,-1,-1,344,-1,-1,-1,-1,-1,352,-1,-1,-1,408,-1,364,-1,-1,-1,368,-1,372,-1,-1,-1,-1,-1,-1,-1,382,-1,-1,-1,386,-1,-1,-1,-1,-1,1450,-1
-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,341,340,339,338,337,336,335,-1,349,-1,339,340,341,-1,339,-1,341,-1,327,326,325,-1,351,-1,353,-1,359,360,361,362,363,-1,361,-1,343,342,341,-1,355,-1,337,-1,331,-1,333,-1,343,342,341,342,343,-1,365,366,367,-1,353,354,355,-1,409,-1,363,-1,369,368,367,-1,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,-1,1451,-1
-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,348,-1,-1,-1,-1,-1,340,-1,342,-1,-1,-1,-1,-1,350,-1,352,-1,-1,-1,-1,-1,-1,-1,360,-1,-1,-1,340,-1,-1,-1,336,-1,332,-1,334,-1,-1,-1,340,-1,-1,-1,364,-1,-1,-1,-1,-1,356,-1,-1,-1,362,-1,-1,-1,366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1452,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,353,352,351,350,349,348,347,346,345,344,343,342,341,-1,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,-1,339,338,337,336,335,334,333,-1,335,336,337,338,339,-1,365,364,363,362,361,360,359,358,357,358,359,360,361,362,363,364,365,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1453,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
